id,path
700,./data/processed_data/ligands/0700.pk
701,./data/processed_data/ligands/0701.pk
702,./data/processed_data/ligands/0702.pk
703,./data/processed_data/ligands/0703.pk
704,./data/processed_data/ligands/0704.pk
705,./data/processed_data/ligands/0705.pk
706,./data/processed_data/ligands/0706.pk
707,./data/processed_data/ligands/0707.pk
708,./data/processed_data/ligands/0708.pk
709,./data/processed_data/ligands/0709.pk
710,./data/processed_data/ligands/0710.pk
711,./data/processed_data/ligands/0711.pk
712,./data/processed_data/ligands/0712.pk
713,./data/processed_data/ligands/0713.pk
714,./data/processed_data/ligands/0714.pk
715,./data/processed_data/ligands/0715.pk
716,./data/processed_data/ligands/0716.pk
717,./data/processed_data/ligands/0717.pk
718,./data/processed_data/ligands/0718.pk
719,./data/processed_data/ligands/0719.pk
720,./data/processed_data/ligands/0720.pk
721,./data/processed_data/ligands/0721.pk
722,./data/processed_data/ligands/0722.pk
723,./data/processed_data/ligands/0723.pk
724,./data/processed_data/ligands/0724.pk
725,./data/processed_data/ligands/0725.pk
726,./data/processed_data/ligands/0726.pk
727,./data/processed_data/ligands/0727.pk
728,./data/processed_data/ligands/0728.pk
729,./data/processed_data/ligands/0729.pk
730,./data/processed_data/ligands/0730.pk
731,./data/processed_data/ligands/0731.pk
732,./data/processed_data/ligands/0732.pk
733,./data/processed_data/ligands/0733.pk
734,./data/processed_data/ligands/0734.pk
735,./data/processed_data/ligands/0735.pk
736,./data/processed_data/ligands/0736.pk
737,./data/processed_data/ligands/0737.pk
738,./data/processed_data/ligands/0738.pk
739,./data/processed_data/ligands/0739.pk
740,./data/processed_data/ligands/0740.pk
741,./data/processed_data/ligands/0741.pk
742,./data/processed_data/ligands/0742.pk
743,./data/processed_data/ligands/0743.pk
744,./data/processed_data/ligands/0744.pk
745,./data/processed_data/ligands/0745.pk
746,./data/processed_data/ligands/0746.pk
747,./data/processed_data/ligands/0747.pk
748,./data/processed_data/ligands/0748.pk
749,./data/processed_data/ligands/0749.pk
750,./data/processed_data/ligands/0750.pk
751,./data/processed_data/ligands/0751.pk
752,./data/processed_data/ligands/0752.pk
753,./data/processed_data/ligands/0753.pk
754,./data/processed_data/ligands/0754.pk
755,./data/processed_data/ligands/0755.pk
756,./data/processed_data/ligands/0756.pk
757,./data/processed_data/ligands/0757.pk
758,./data/processed_data/ligands/0758.pk
759,./data/processed_data/ligands/0759.pk
760,./data/processed_data/ligands/0760.pk
761,./data/processed_data/ligands/0761.pk
762,./data/processed_data/ligands/0762.pk
763,./data/processed_data/ligands/0763.pk
764,./data/processed_data/ligands/0764.pk
765,./data/processed_data/ligands/0765.pk
766,./data/processed_data/ligands/0766.pk
767,./data/processed_data/ligands/0767.pk
768,./data/processed_data/ligands/0768.pk
769,./data/processed_data/ligands/0769.pk
770,./data/processed_data/ligands/0770.pk
771,./data/processed_data/ligands/0771.pk
772,./data/processed_data/ligands/0772.pk
773,./data/processed_data/ligands/0773.pk
774,./data/processed_data/ligands/0774.pk
775,./data/processed_data/ligands/0775.pk
776,./data/processed_data/ligands/0776.pk
777,./data/processed_data/ligands/0777.pk
778,./data/processed_data/ligands/0778.pk
779,./data/processed_data/ligands/0779.pk
780,./data/processed_data/ligands/0780.pk
781,./data/processed_data/ligands/0781.pk
782,./data/processed_data/ligands/0782.pk
783,./data/processed_data/ligands/0783.pk
784,./data/processed_data/ligands/0784.pk
785,./data/processed_data/ligands/0785.pk
786,./data/processed_data/ligands/0786.pk
787,./data/processed_data/ligands/0787.pk
788,./data/processed_data/ligands/0788.pk
789,./data/processed_data/ligands/0789.pk
790,./data/processed_data/ligands/0790.pk
791,./data/processed_data/ligands/0791.pk
792,./data/processed_data/ligands/0792.pk
793,./data/processed_data/ligands/0793.pk
794,./data/processed_data/ligands/0794.pk
795,./data/processed_data/ligands/0795.pk
796,./data/processed_data/ligands/0796.pk
797,./data/processed_data/ligands/0797.pk
798,./data/processed_data/ligands/0798.pk
799,./data/processed_data/ligands/0799.pk
800,./data/processed_data/ligands/0800.pk
801,./data/processed_data/ligands/0801.pk
802,./data/processed_data/ligands/0802.pk
803,./data/processed_data/ligands/0803.pk
804,./data/processed_data/ligands/0804.pk
805,./data/processed_data/ligands/0805.pk
806,./data/processed_data/ligands/0806.pk
807,./data/processed_data/ligands/0807.pk
808,./data/processed_data/ligands/0808.pk
809,./data/processed_data/ligands/0809.pk
810,./data/processed_data/ligands/0810.pk
811,./data/processed_data/ligands/0811.pk
812,./data/processed_data/ligands/0812.pk
813,./data/processed_data/ligands/0813.pk
814,./data/processed_data/ligands/0814.pk
815,./data/processed_data/ligands/0815.pk
816,./data/processed_data/ligands/0816.pk
817,./data/processed_data/ligands/0817.pk
818,./data/processed_data/ligands/0818.pk
819,./data/processed_data/ligands/0819.pk
820,./data/processed_data/ligands/0820.pk
821,./data/processed_data/ligands/0821.pk
822,./data/processed_data/ligands/0822.pk
823,./data/processed_data/ligands/0823.pk
824,./data/processed_data/ligands/0824.pk
825,./data/processed_data/ligands/0825.pk
826,./data/processed_data/ligands/0826.pk
827,./data/processed_data/ligands/0827.pk
828,./data/processed_data/ligands/0828.pk
829,./data/processed_data/ligands/0829.pk
830,./data/processed_data/ligands/0830.pk
831,./data/processed_data/ligands/0831.pk
832,./data/processed_data/ligands/0832.pk
833,./data/processed_data/ligands/0833.pk
834,./data/processed_data/ligands/0834.pk
835,./data/processed_data/ligands/0835.pk
836,./data/processed_data/ligands/0836.pk
837,./data/processed_data/ligands/0837.pk
838,./data/processed_data/ligands/0838.pk
839,./data/processed_data/ligands/0839.pk
840,./data/processed_data/ligands/0840.pk
841,./data/processed_data/ligands/0841.pk
842,./data/processed_data/ligands/0842.pk
843,./data/processed_data/ligands/0843.pk
844,./data/processed_data/ligands/0844.pk
845,./data/processed_data/ligands/0845.pk
846,./data/processed_data/ligands/0846.pk
847,./data/processed_data/ligands/0847.pk
848,./data/processed_data/ligands/0848.pk
849,./data/processed_data/ligands/0849.pk
850,./data/processed_data/ligands/0850.pk
851,./data/processed_data/ligands/0851.pk
852,./data/processed_data/ligands/0852.pk
853,./data/processed_data/ligands/0853.pk
854,./data/processed_data/ligands/0854.pk
855,./data/processed_data/ligands/0855.pk
856,./data/processed_data/ligands/0856.pk
857,./data/processed_data/ligands/0857.pk
858,./data/processed_data/ligands/0858.pk
859,./data/processed_data/ligands/0859.pk
860,./data/processed_data/ligands/0860.pk
861,./data/processed_data/ligands/0861.pk
862,./data/processed_data/ligands/0862.pk
863,./data/processed_data/ligands/0863.pk
864,./data/processed_data/ligands/0864.pk
865,./data/processed_data/ligands/0865.pk
866,./data/processed_data/ligands/0866.pk
867,./data/processed_data/ligands/0867.pk
868,./data/processed_data/ligands/0868.pk
869,./data/processed_data/ligands/0869.pk
870,./data/processed_data/ligands/0870.pk
871,./data/processed_data/ligands/0871.pk
872,./data/processed_data/ligands/0872.pk
873,./data/processed_data/ligands/0873.pk
874,./data/processed_data/ligands/0874.pk
875,./data/processed_data/ligands/0875.pk
876,./data/processed_data/ligands/0876.pk
877,./data/processed_data/ligands/0877.pk
878,./data/processed_data/ligands/0878.pk
879,./data/processed_data/ligands/0879.pk
880,./data/processed_data/ligands/0880.pk
881,./data/processed_data/ligands/0881.pk
882,./data/processed_data/ligands/0882.pk
883,./data/processed_data/ligands/0883.pk
884,./data/processed_data/ligands/0884.pk
885,./data/processed_data/ligands/0885.pk
886,./data/processed_data/ligands/0886.pk
887,./data/processed_data/ligands/0887.pk
888,./data/processed_data/ligands/0888.pk
889,./data/processed_data/ligands/0889.pk
890,./data/processed_data/ligands/0890.pk
891,./data/processed_data/ligands/0891.pk
892,./data/processed_data/ligands/0892.pk
893,./data/processed_data/ligands/0893.pk
894,./data/processed_data/ligands/0894.pk
895,./data/processed_data/ligands/0895.pk
896,./data/processed_data/ligands/0896.pk
897,./data/processed_data/ligands/0897.pk
898,./data/processed_data/ligands/0898.pk
899,./data/processed_data/ligands/0899.pk
900,./data/processed_data/ligands/0900.pk
901,./data/processed_data/ligands/0901.pk
902,./data/processed_data/ligands/0902.pk
903,./data/processed_data/ligands/0903.pk
904,./data/processed_data/ligands/0904.pk
905,./data/processed_data/ligands/0905.pk
906,./data/processed_data/ligands/0906.pk
907,./data/processed_data/ligands/0907.pk
908,./data/processed_data/ligands/0908.pk
909,./data/processed_data/ligands/0909.pk
910,./data/processed_data/ligands/0910.pk
911,./data/processed_data/ligands/0911.pk
912,./data/processed_data/ligands/0912.pk
913,./data/processed_data/ligands/0913.pk
914,./data/processed_data/ligands/0914.pk
915,./data/processed_data/ligands/0915.pk
916,./data/processed_data/ligands/0916.pk
917,./data/processed_data/ligands/0917.pk
918,./data/processed_data/ligands/0918.pk
919,./data/processed_data/ligands/0919.pk
920,./data/processed_data/ligands/0920.pk
921,./data/processed_data/ligands/0921.pk
922,./data/processed_data/ligands/0922.pk
923,./data/processed_data/ligands/0923.pk
924,./data/processed_data/ligands/0924.pk
925,./data/processed_data/ligands/0925.pk
926,./data/processed_data/ligands/0926.pk
927,./data/processed_data/ligands/0927.pk
928,./data/processed_data/ligands/0928.pk
929,./data/processed_data/ligands/0929.pk
930,./data/processed_data/ligands/0930.pk
931,./data/processed_data/ligands/0931.pk
932,./data/processed_data/ligands/0932.pk
933,./data/processed_data/ligands/0933.pk
934,./data/processed_data/ligands/0934.pk
935,./data/processed_data/ligands/0935.pk
936,./data/processed_data/ligands/0936.pk
937,./data/processed_data/ligands/0937.pk
938,./data/processed_data/ligands/0938.pk
939,./data/processed_data/ligands/0939.pk
940,./data/processed_data/ligands/0940.pk
941,./data/processed_data/ligands/0941.pk
942,./data/processed_data/ligands/0942.pk
943,./data/processed_data/ligands/0943.pk
944,./data/processed_data/ligands/0944.pk
945,./data/processed_data/ligands/0945.pk
946,./data/processed_data/ligands/0946.pk
947,./data/processed_data/ligands/0947.pk
948,./data/processed_data/ligands/0948.pk
949,./data/processed_data/ligands/0949.pk
950,./data/processed_data/ligands/0950.pk
951,./data/processed_data/ligands/0951.pk
952,./data/processed_data/ligands/0952.pk
953,./data/processed_data/ligands/0953.pk
954,./data/processed_data/ligands/0954.pk
955,./data/processed_data/ligands/0955.pk
956,./data/processed_data/ligands/0956.pk
957,./data/processed_data/ligands/0957.pk
958,./data/processed_data/ligands/0958.pk
959,./data/processed_data/ligands/0959.pk
960,./data/processed_data/ligands/0960.pk
961,./data/processed_data/ligands/0961.pk
962,./data/processed_data/ligands/0962.pk
963,./data/processed_data/ligands/0963.pk
964,./data/processed_data/ligands/0964.pk
965,./data/processed_data/ligands/0965.pk
966,./data/processed_data/ligands/0966.pk
967,./data/processed_data/ligands/0967.pk
968,./data/processed_data/ligands/0968.pk
969,./data/processed_data/ligands/0969.pk
970,./data/processed_data/ligands/0970.pk
971,./data/processed_data/ligands/0971.pk
972,./data/processed_data/ligands/0972.pk
973,./data/processed_data/ligands/0973.pk
974,./data/processed_data/ligands/0974.pk
975,./data/processed_data/ligands/0975.pk
976,./data/processed_data/ligands/0976.pk
977,./data/processed_data/ligands/0977.pk
978,./data/processed_data/ligands/0978.pk
979,./data/processed_data/ligands/0979.pk
980,./data/processed_data/ligands/0980.pk
981,./data/processed_data/ligands/0981.pk
982,./data/processed_data/ligands/0982.pk
983,./data/processed_data/ligands/0983.pk
984,./data/processed_data/ligands/0984.pk
985,./data/processed_data/ligands/0985.pk
986,./data/processed_data/ligands/0986.pk
987,./data/processed_data/ligands/0987.pk
988,./data/processed_data/ligands/0988.pk
989,./data/processed_data/ligands/0989.pk
990,./data/processed_data/ligands/0990.pk
991,./data/processed_data/ligands/0991.pk
992,./data/processed_data/ligands/0992.pk
993,./data/processed_data/ligands/0993.pk
994,./data/processed_data/ligands/0994.pk
995,./data/processed_data/ligands/0995.pk
996,./data/processed_data/ligands/0996.pk
997,./data/processed_data/ligands/0997.pk
998,./data/processed_data/ligands/0998.pk
999,./data/processed_data/ligands/0999.pk
1000,./data/processed_data/ligands/1000.pk
1001,./data/processed_data/ligands/1001.pk
1002,./data/processed_data/ligands/1002.pk
1003,./data/processed_data/ligands/1003.pk
1004,./data/processed_data/ligands/1004.pk
1005,./data/processed_data/ligands/1005.pk
1006,./data/processed_data/ligands/1006.pk
1007,./data/processed_data/ligands/1007.pk
1008,./data/processed_data/ligands/1008.pk
1009,./data/processed_data/ligands/1009.pk
1010,./data/processed_data/ligands/1010.pk
1011,./data/processed_data/ligands/1011.pk
1012,./data/processed_data/ligands/1012.pk
1013,./data/processed_data/ligands/1013.pk
1014,./data/processed_data/ligands/1014.pk
1015,./data/processed_data/ligands/1015.pk
1016,./data/processed_data/ligands/1016.pk
1017,./data/processed_data/ligands/1017.pk
1018,./data/processed_data/ligands/1018.pk
1019,./data/processed_data/ligands/1019.pk
1020,./data/processed_data/ligands/1020.pk
1021,./data/processed_data/ligands/1021.pk
1022,./data/processed_data/ligands/1022.pk
1023,./data/processed_data/ligands/1023.pk
1024,./data/processed_data/ligands/1024.pk
1025,./data/processed_data/ligands/1025.pk
1026,./data/processed_data/ligands/1026.pk
1027,./data/processed_data/ligands/1027.pk
1028,./data/processed_data/ligands/1028.pk
1029,./data/processed_data/ligands/1029.pk
1030,./data/processed_data/ligands/1030.pk
1031,./data/processed_data/ligands/1031.pk
1032,./data/processed_data/ligands/1032.pk
1033,./data/processed_data/ligands/1033.pk
1034,./data/processed_data/ligands/1034.pk
1035,./data/processed_data/ligands/1035.pk
1036,./data/processed_data/ligands/1036.pk
1037,./data/processed_data/ligands/1037.pk
1038,./data/processed_data/ligands/1038.pk
1039,./data/processed_data/ligands/1039.pk
1040,./data/processed_data/ligands/1040.pk
1041,./data/processed_data/ligands/1041.pk
1042,./data/processed_data/ligands/1042.pk
1043,./data/processed_data/ligands/1043.pk
1044,./data/processed_data/ligands/1044.pk
1045,./data/processed_data/ligands/1045.pk
1046,./data/processed_data/ligands/1046.pk
1047,./data/processed_data/ligands/1047.pk
1048,./data/processed_data/ligands/1048.pk
1049,./data/processed_data/ligands/1049.pk
1050,./data/processed_data/ligands/1050.pk
1051,./data/processed_data/ligands/1051.pk
1052,./data/processed_data/ligands/1052.pk
1053,./data/processed_data/ligands/1053.pk
1054,./data/processed_data/ligands/1054.pk
1055,./data/processed_data/ligands/1055.pk
1056,./data/processed_data/ligands/1056.pk
1057,./data/processed_data/ligands/1057.pk
1058,./data/processed_data/ligands/1058.pk
1059,./data/processed_data/ligands/1059.pk
1060,./data/processed_data/ligands/1060.pk
1061,./data/processed_data/ligands/1061.pk
1062,./data/processed_data/ligands/1062.pk
1063,./data/processed_data/ligands/1063.pk
1064,./data/processed_data/ligands/1064.pk
1065,./data/processed_data/ligands/1065.pk
1066,./data/processed_data/ligands/1066.pk
1067,./data/processed_data/ligands/1067.pk
1068,./data/processed_data/ligands/1068.pk
1069,./data/processed_data/ligands/1069.pk
1070,./data/processed_data/ligands/1070.pk
1071,./data/processed_data/ligands/1071.pk
1072,./data/processed_data/ligands/1072.pk
1073,./data/processed_data/ligands/1073.pk
1074,./data/processed_data/ligands/1074.pk
1075,./data/processed_data/ligands/1075.pk
1076,./data/processed_data/ligands/1076.pk
1077,./data/processed_data/ligands/1077.pk
1078,./data/processed_data/ligands/1078.pk
1079,./data/processed_data/ligands/1079.pk
1080,./data/processed_data/ligands/1080.pk
1081,./data/processed_data/ligands/1081.pk
1082,./data/processed_data/ligands/1082.pk
1083,./data/processed_data/ligands/1083.pk
1084,./data/processed_data/ligands/1084.pk
1085,./data/processed_data/ligands/1085.pk
1086,./data/processed_data/ligands/1086.pk
1087,./data/processed_data/ligands/1087.pk
1088,./data/processed_data/ligands/1088.pk
1089,./data/processed_data/ligands/1089.pk
1090,./data/processed_data/ligands/1090.pk
1091,./data/processed_data/ligands/1091.pk
1092,./data/processed_data/ligands/1092.pk
1093,./data/processed_data/ligands/1093.pk
1094,./data/processed_data/ligands/1094.pk
1095,./data/processed_data/ligands/1095.pk
1096,./data/processed_data/ligands/1096.pk
1097,./data/processed_data/ligands/1097.pk
1098,./data/processed_data/ligands/1098.pk
1099,./data/processed_data/ligands/1099.pk
1100,./data/processed_data/ligands/1100.pk
1101,./data/processed_data/ligands/1101.pk
1102,./data/processed_data/ligands/1102.pk
1103,./data/processed_data/ligands/1103.pk
1104,./data/processed_data/ligands/1104.pk
1105,./data/processed_data/ligands/1105.pk
1106,./data/processed_data/ligands/1106.pk
1107,./data/processed_data/ligands/1107.pk
1108,./data/processed_data/ligands/1108.pk
1109,./data/processed_data/ligands/1109.pk
1110,./data/processed_data/ligands/1110.pk
1111,./data/processed_data/ligands/1111.pk
1112,./data/processed_data/ligands/1112.pk
1113,./data/processed_data/ligands/1113.pk
1114,./data/processed_data/ligands/1114.pk
1115,./data/processed_data/ligands/1115.pk
1116,./data/processed_data/ligands/1116.pk
1117,./data/processed_data/ligands/1117.pk
1118,./data/processed_data/ligands/1118.pk
1119,./data/processed_data/ligands/1119.pk
1120,./data/processed_data/ligands/1120.pk
1121,./data/processed_data/ligands/1121.pk
1122,./data/processed_data/ligands/1122.pk
1123,./data/processed_data/ligands/1123.pk
1124,./data/processed_data/ligands/1124.pk
1125,./data/processed_data/ligands/1125.pk
1126,./data/processed_data/ligands/1126.pk
1127,./data/processed_data/ligands/1127.pk
1128,./data/processed_data/ligands/1128.pk
1129,./data/processed_data/ligands/1129.pk
1130,./data/processed_data/ligands/1130.pk
1131,./data/processed_data/ligands/1131.pk
1132,./data/processed_data/ligands/1132.pk
1133,./data/processed_data/ligands/1133.pk
1134,./data/processed_data/ligands/1134.pk
1135,./data/processed_data/ligands/1135.pk
1136,./data/processed_data/ligands/1136.pk
1137,./data/processed_data/ligands/1137.pk
1138,./data/processed_data/ligands/1138.pk
1139,./data/processed_data/ligands/1139.pk
1140,./data/processed_data/ligands/1140.pk
1141,./data/processed_data/ligands/1141.pk
1142,./data/processed_data/ligands/1142.pk
1143,./data/processed_data/ligands/1143.pk
1144,./data/processed_data/ligands/1144.pk
1145,./data/processed_data/ligands/1145.pk
1146,./data/processed_data/ligands/1146.pk
1147,./data/processed_data/ligands/1147.pk
1148,./data/processed_data/ligands/1148.pk
1149,./data/processed_data/ligands/1149.pk
1150,./data/processed_data/ligands/1150.pk
1151,./data/processed_data/ligands/1151.pk
1152,./data/processed_data/ligands/1152.pk
1153,./data/processed_data/ligands/1153.pk
1154,./data/processed_data/ligands/1154.pk
1155,./data/processed_data/ligands/1155.pk
1156,./data/processed_data/ligands/1156.pk
1157,./data/processed_data/ligands/1157.pk
1158,./data/processed_data/ligands/1158.pk
1159,./data/processed_data/ligands/1159.pk
1160,./data/processed_data/ligands/1160.pk
1161,./data/processed_data/ligands/1161.pk
1162,./data/processed_data/ligands/1162.pk
1163,./data/processed_data/ligands/1163.pk
1164,./data/processed_data/ligands/1164.pk
1165,./data/processed_data/ligands/1165.pk
1166,./data/processed_data/ligands/1166.pk
1167,./data/processed_data/ligands/1167.pk
1168,./data/processed_data/ligands/1168.pk
1169,./data/processed_data/ligands/1169.pk
1170,./data/processed_data/ligands/1170.pk
1171,./data/processed_data/ligands/1171.pk
1172,./data/processed_data/ligands/1172.pk
1173,./data/processed_data/ligands/1173.pk
1174,./data/processed_data/ligands/1174.pk
1175,./data/processed_data/ligands/1175.pk
1176,./data/processed_data/ligands/1176.pk
1177,./data/processed_data/ligands/1177.pk
1178,./data/processed_data/ligands/1178.pk
1179,./data/processed_data/ligands/1179.pk
1180,./data/processed_data/ligands/1180.pk
1181,./data/processed_data/ligands/1181.pk
1182,./data/processed_data/ligands/1182.pk
1183,./data/processed_data/ligands/1183.pk
1184,./data/processed_data/ligands/1184.pk
1185,./data/processed_data/ligands/1185.pk
1186,./data/processed_data/ligands/1186.pk
1187,./data/processed_data/ligands/1187.pk
1188,./data/processed_data/ligands/1188.pk
1189,./data/processed_data/ligands/1189.pk
1190,./data/processed_data/ligands/1190.pk
1191,./data/processed_data/ligands/1191.pk
1192,./data/processed_data/ligands/1192.pk
1193,./data/processed_data/ligands/1193.pk
1194,./data/processed_data/ligands/1194.pk
1195,./data/processed_data/ligands/1195.pk
1196,./data/processed_data/ligands/1196.pk
1197,./data/processed_data/ligands/1197.pk
1198,./data/processed_data/ligands/1198.pk
1199,./data/processed_data/ligands/1199.pk
1200,./data/processed_data/ligands/1200.pk
1201,./data/processed_data/ligands/1201.pk
1202,./data/processed_data/ligands/1202.pk
1203,./data/processed_data/ligands/1203.pk
1204,./data/processed_data/ligands/1204.pk
1205,./data/processed_data/ligands/1205.pk
1206,./data/processed_data/ligands/1206.pk
1207,./data/processed_data/ligands/1207.pk
1208,./data/processed_data/ligands/1208.pk
1209,./data/processed_data/ligands/1209.pk
1210,./data/processed_data/ligands/1210.pk
1211,./data/processed_data/ligands/1211.pk
1212,./data/processed_data/ligands/1212.pk
1213,./data/processed_data/ligands/1213.pk
1214,./data/processed_data/ligands/1214.pk
1215,./data/processed_data/ligands/1215.pk
1216,./data/processed_data/ligands/1216.pk
1217,./data/processed_data/ligands/1217.pk
1218,./data/processed_data/ligands/1218.pk
1219,./data/processed_data/ligands/1219.pk
1220,./data/processed_data/ligands/1220.pk
1221,./data/processed_data/ligands/1221.pk
1222,./data/processed_data/ligands/1222.pk
1223,./data/processed_data/ligands/1223.pk
1224,./data/processed_data/ligands/1224.pk
1225,./data/processed_data/ligands/1225.pk
1226,./data/processed_data/ligands/1226.pk
1227,./data/processed_data/ligands/1227.pk
1228,./data/processed_data/ligands/1228.pk
1229,./data/processed_data/ligands/1229.pk
1230,./data/processed_data/ligands/1230.pk
1231,./data/processed_data/ligands/1231.pk
1232,./data/processed_data/ligands/1232.pk
1233,./data/processed_data/ligands/1233.pk
1234,./data/processed_data/ligands/1234.pk
1235,./data/processed_data/ligands/1235.pk
1236,./data/processed_data/ligands/1236.pk
1237,./data/processed_data/ligands/1237.pk
1238,./data/processed_data/ligands/1238.pk
1239,./data/processed_data/ligands/1239.pk
1240,./data/processed_data/ligands/1240.pk
1241,./data/processed_data/ligands/1241.pk
1242,./data/processed_data/ligands/1242.pk
1243,./data/processed_data/ligands/1243.pk
1244,./data/processed_data/ligands/1244.pk
1245,./data/processed_data/ligands/1245.pk
1246,./data/processed_data/ligands/1246.pk
1247,./data/processed_data/ligands/1247.pk
1248,./data/processed_data/ligands/1248.pk
1249,./data/processed_data/ligands/1249.pk
1250,./data/processed_data/ligands/1250.pk
1251,./data/processed_data/ligands/1251.pk
1252,./data/processed_data/ligands/1252.pk
1253,./data/processed_data/ligands/1253.pk
1254,./data/processed_data/ligands/1254.pk
1255,./data/processed_data/ligands/1255.pk
1256,./data/processed_data/ligands/1256.pk
1257,./data/processed_data/ligands/1257.pk
1258,./data/processed_data/ligands/1258.pk
1259,./data/processed_data/ligands/1259.pk
1260,./data/processed_data/ligands/1260.pk
1261,./data/processed_data/ligands/1261.pk
1262,./data/processed_data/ligands/1262.pk
1263,./data/processed_data/ligands/1263.pk
1264,./data/processed_data/ligands/1264.pk
1265,./data/processed_data/ligands/1265.pk
1266,./data/processed_data/ligands/1266.pk
1267,./data/processed_data/ligands/1267.pk
1268,./data/processed_data/ligands/1268.pk
1269,./data/processed_data/ligands/1269.pk
1270,./data/processed_data/ligands/1270.pk
1271,./data/processed_data/ligands/1271.pk
1272,./data/processed_data/ligands/1272.pk
1273,./data/processed_data/ligands/1273.pk
1274,./data/processed_data/ligands/1274.pk
1275,./data/processed_data/ligands/1275.pk
1276,./data/processed_data/ligands/1276.pk
1277,./data/processed_data/ligands/1277.pk
1278,./data/processed_data/ligands/1278.pk
1279,./data/processed_data/ligands/1279.pk
1280,./data/processed_data/ligands/1280.pk
1281,./data/processed_data/ligands/1281.pk
1282,./data/processed_data/ligands/1282.pk
1283,./data/processed_data/ligands/1283.pk
1284,./data/processed_data/ligands/1284.pk
1285,./data/processed_data/ligands/1285.pk
1286,./data/processed_data/ligands/1286.pk
1287,./data/processed_data/ligands/1287.pk
1288,./data/processed_data/ligands/1288.pk
1289,./data/processed_data/ligands/1289.pk
1290,./data/processed_data/ligands/1290.pk
1291,./data/processed_data/ligands/1291.pk
1292,./data/processed_data/ligands/1292.pk
1293,./data/processed_data/ligands/1293.pk
1294,./data/processed_data/ligands/1294.pk
1295,./data/processed_data/ligands/1295.pk
1296,./data/processed_data/ligands/1296.pk
1297,./data/processed_data/ligands/1297.pk
1298,./data/processed_data/ligands/1298.pk
1299,./data/processed_data/ligands/1299.pk
1300,./data/processed_data/ligands/1300.pk
1301,./data/processed_data/ligands/1301.pk
1302,./data/processed_data/ligands/1302.pk
1303,./data/processed_data/ligands/1303.pk
1304,./data/processed_data/ligands/1304.pk
1305,./data/processed_data/ligands/1305.pk
1306,./data/processed_data/ligands/1306.pk
1307,./data/processed_data/ligands/1307.pk
1308,./data/processed_data/ligands/1308.pk
1309,./data/processed_data/ligands/1309.pk
1310,./data/processed_data/ligands/1310.pk
1311,./data/processed_data/ligands/1311.pk
1312,./data/processed_data/ligands/1312.pk
1313,./data/processed_data/ligands/1313.pk
1314,./data/processed_data/ligands/1314.pk
1315,./data/processed_data/ligands/1315.pk
1316,./data/processed_data/ligands/1316.pk
1317,./data/processed_data/ligands/1317.pk
1318,./data/processed_data/ligands/1318.pk
1319,./data/processed_data/ligands/1319.pk
1320,./data/processed_data/ligands/1320.pk
1321,./data/processed_data/ligands/1321.pk
1322,./data/processed_data/ligands/1322.pk
1323,./data/processed_data/ligands/1323.pk
1324,./data/processed_data/ligands/1324.pk
1325,./data/processed_data/ligands/1325.pk
1326,./data/processed_data/ligands/1326.pk
1327,./data/processed_data/ligands/1327.pk
1328,./data/processed_data/ligands/1328.pk
1329,./data/processed_data/ligands/1329.pk
1330,./data/processed_data/ligands/1330.pk
1331,./data/processed_data/ligands/1331.pk
1332,./data/processed_data/ligands/1332.pk
1333,./data/processed_data/ligands/1333.pk
1334,./data/processed_data/ligands/1334.pk
1335,./data/processed_data/ligands/1335.pk
1336,./data/processed_data/ligands/1336.pk
1337,./data/processed_data/ligands/1337.pk
1338,./data/processed_data/ligands/1338.pk
1339,./data/processed_data/ligands/1339.pk
1340,./data/processed_data/ligands/1340.pk
1341,./data/processed_data/ligands/1341.pk
1342,./data/processed_data/ligands/1342.pk
1343,./data/processed_data/ligands/1343.pk
1344,./data/processed_data/ligands/1344.pk
1345,./data/processed_data/ligands/1345.pk
1346,./data/processed_data/ligands/1346.pk
1347,./data/processed_data/ligands/1347.pk
1348,./data/processed_data/ligands/1348.pk
1349,./data/processed_data/ligands/1349.pk
1350,./data/processed_data/ligands/1350.pk
1351,./data/processed_data/ligands/1351.pk
1352,./data/processed_data/ligands/1352.pk
1353,./data/processed_data/ligands/1353.pk
1354,./data/processed_data/ligands/1354.pk
1355,./data/processed_data/ligands/1355.pk
1356,./data/processed_data/ligands/1356.pk
1357,./data/processed_data/ligands/1357.pk
1358,./data/processed_data/ligands/1358.pk
1359,./data/processed_data/ligands/1359.pk
1360,./data/processed_data/ligands/1360.pk
1361,./data/processed_data/ligands/1361.pk
1362,./data/processed_data/ligands/1362.pk
1363,./data/processed_data/ligands/1363.pk
1364,./data/processed_data/ligands/1364.pk
1365,./data/processed_data/ligands/1365.pk
1366,./data/processed_data/ligands/1366.pk
1367,./data/processed_data/ligands/1367.pk
1368,./data/processed_data/ligands/1368.pk
1369,./data/processed_data/ligands/1369.pk
1370,./data/processed_data/ligands/1370.pk
1371,./data/processed_data/ligands/1371.pk
1372,./data/processed_data/ligands/1372.pk
1373,./data/processed_data/ligands/1373.pk
1374,./data/processed_data/ligands/1374.pk
1375,./data/processed_data/ligands/1375.pk
1376,./data/processed_data/ligands/1376.pk
1377,./data/processed_data/ligands/1377.pk
1378,./data/processed_data/ligands/1378.pk
1379,./data/processed_data/ligands/1379.pk
