id,path
609,./processed_data/eval/ligands_2/0609.pk
610,./processed_data/eval/ligands_2/0610.pk
611,./processed_data/eval/ligands_2/0611.pk
612,./processed_data/eval/ligands_2/0612.pk
613,./processed_data/eval/ligands_2/0613.pk
614,./processed_data/eval/ligands_2/0614.pk
615,./processed_data/eval/ligands_2/0615.pk
616,./processed_data/eval/ligands_2/0616.pk
617,./processed_data/eval/ligands_2/0617.pk
618,./processed_data/eval/ligands_2/0618.pk
619,./processed_data/eval/ligands_2/0619.pk
620,./processed_data/eval/ligands_2/0620.pk
621,./processed_data/eval/ligands_2/0621.pk
622,./processed_data/eval/ligands_2/0622.pk
623,./processed_data/eval/ligands_2/0623.pk
624,./processed_data/eval/ligands_2/0624.pk
625,./processed_data/eval/ligands_2/0625.pk
626,./processed_data/eval/ligands_2/0626.pk
627,./processed_data/eval/ligands_2/0627.pk
628,./processed_data/eval/ligands_2/0628.pk
629,./processed_data/eval/ligands_2/0629.pk
630,./processed_data/eval/ligands_2/0630.pk
631,./processed_data/eval/ligands_2/0631.pk
632,./processed_data/eval/ligands_2/0632.pk
633,./processed_data/eval/ligands_2/0633.pk
634,./processed_data/eval/ligands_2/0634.pk
635,./processed_data/eval/ligands_2/0635.pk
636,./processed_data/eval/ligands_2/0636.pk
637,./processed_data/eval/ligands_2/0637.pk
638,./processed_data/eval/ligands_2/0638.pk
639,./processed_data/eval/ligands_2/0639.pk
640,./processed_data/eval/ligands_2/0640.pk
641,./processed_data/eval/ligands_2/0641.pk
642,./processed_data/eval/ligands_2/0642.pk
643,./processed_data/eval/ligands_2/0643.pk
644,./processed_data/eval/ligands_2/0644.pk
645,./processed_data/eval/ligands_2/0645.pk
646,./processed_data/eval/ligands_2/0646.pk
647,./processed_data/eval/ligands_2/0647.pk
648,./processed_data/eval/ligands_2/0648.pk
649,./processed_data/eval/ligands_2/0649.pk
650,./processed_data/eval/ligands_2/0650.pk
651,./processed_data/eval/ligands_2/0651.pk
652,./processed_data/eval/ligands_2/0652.pk
653,./processed_data/eval/ligands_2/0653.pk
654,./processed_data/eval/ligands_2/0654.pk
655,./processed_data/eval/ligands_2/0655.pk
656,./processed_data/eval/ligands_2/0656.pk
657,./processed_data/eval/ligands_2/0657.pk
658,./processed_data/eval/ligands_2/0658.pk
659,./processed_data/eval/ligands_2/0659.pk
660,./processed_data/eval/ligands_2/0660.pk
661,./processed_data/eval/ligands_2/0661.pk
662,./processed_data/eval/ligands_2/0662.pk
663,./processed_data/eval/ligands_2/0663.pk
664,./processed_data/eval/ligands_2/0664.pk
665,./processed_data/eval/ligands_2/0665.pk
666,./processed_data/eval/ligands_2/0666.pk
667,./processed_data/eval/ligands_2/0667.pk
668,./processed_data/eval/ligands_2/0668.pk
669,./processed_data/eval/ligands_2/0669.pk
670,./processed_data/eval/ligands_2/0670.pk
671,./processed_data/eval/ligands_2/0671.pk
672,./processed_data/eval/ligands_2/0672.pk
673,./processed_data/eval/ligands_2/0673.pk
674,./processed_data/eval/ligands_2/0674.pk
675,./processed_data/eval/ligands_2/0675.pk
676,./processed_data/eval/ligands_2/0676.pk
677,./processed_data/eval/ligands_2/0677.pk
678,./processed_data/eval/ligands_2/0678.pk
679,./processed_data/eval/ligands_2/0679.pk
680,./processed_data/eval/ligands_2/0680.pk
681,./processed_data/eval/ligands_2/0681.pk
682,./processed_data/eval/ligands_2/0682.pk
683,./processed_data/eval/ligands_2/0683.pk
684,./processed_data/eval/ligands_2/0684.pk
685,./processed_data/eval/ligands_2/0685.pk
686,./processed_data/eval/ligands_2/0686.pk
687,./processed_data/eval/ligands_2/0687.pk
688,./processed_data/eval/ligands_2/0688.pk
689,./processed_data/eval/ligands_2/0689.pk
690,./processed_data/eval/ligands_2/0690.pk
691,./processed_data/eval/ligands_2/0691.pk
692,./processed_data/eval/ligands_2/0692.pk
693,./processed_data/eval/ligands_2/0693.pk
694,./processed_data/eval/ligands_2/0694.pk
695,./processed_data/eval/ligands_2/0695.pk
696,./processed_data/eval/ligands_2/0696.pk
697,./processed_data/eval/ligands_2/0697.pk
698,./processed_data/eval/ligands_2/0698.pk
699,./processed_data/eval/ligands_2/0699.pk
700,./processed_data/eval/ligands_2/0700.pk
701,./processed_data/eval/ligands_2/0701.pk
702,./processed_data/eval/ligands_2/0702.pk
703,./processed_data/eval/ligands_2/0703.pk
704,./processed_data/eval/ligands_2/0704.pk
705,./processed_data/eval/ligands_2/0705.pk
706,./processed_data/eval/ligands_2/0706.pk
707,./processed_data/eval/ligands_2/0707.pk
708,./processed_data/eval/ligands_2/0708.pk
709,./processed_data/eval/ligands_2/0709.pk
710,./processed_data/eval/ligands_2/0710.pk
711,./processed_data/eval/ligands_2/0711.pk
712,./processed_data/eval/ligands_2/0712.pk
713,./processed_data/eval/ligands_2/0713.pk
714,./processed_data/eval/ligands_2/0714.pk
715,./processed_data/eval/ligands_2/0715.pk
716,./processed_data/eval/ligands_2/0716.pk
717,./processed_data/eval/ligands_2/0717.pk
718,./processed_data/eval/ligands_2/0718.pk
719,./processed_data/eval/ligands_2/0719.pk
720,./processed_data/eval/ligands_2/0720.pk
721,./processed_data/eval/ligands_2/0721.pk
722,./processed_data/eval/ligands_2/0722.pk
723,./processed_data/eval/ligands_2/0723.pk
724,./processed_data/eval/ligands_2/0724.pk
725,./processed_data/eval/ligands_2/0725.pk
726,./processed_data/eval/ligands_2/0726.pk
727,./processed_data/eval/ligands_2/0727.pk
728,./processed_data/eval/ligands_2/0728.pk
729,./processed_data/eval/ligands_2/0729.pk
730,./processed_data/eval/ligands_2/0730.pk
731,./processed_data/eval/ligands_2/0731.pk
732,./processed_data/eval/ligands_2/0732.pk
733,./processed_data/eval/ligands_2/0733.pk
734,./processed_data/eval/ligands_2/0734.pk
735,./processed_data/eval/ligands_2/0735.pk
736,./processed_data/eval/ligands_2/0736.pk
737,./processed_data/eval/ligands_2/0737.pk
738,./processed_data/eval/ligands_2/0738.pk
739,./processed_data/eval/ligands_2/0739.pk
740,./processed_data/eval/ligands_2/0740.pk
741,./processed_data/eval/ligands_2/0741.pk
742,./processed_data/eval/ligands_2/0742.pk
743,./processed_data/eval/ligands_2/0743.pk
744,./processed_data/eval/ligands_2/0744.pk
745,./processed_data/eval/ligands_2/0745.pk
746,./processed_data/eval/ligands_2/0746.pk
747,./processed_data/eval/ligands_2/0747.pk
748,./processed_data/eval/ligands_2/0748.pk
749,./processed_data/eval/ligands_2/0749.pk
750,./processed_data/eval/ligands_2/0750.pk
751,./processed_data/eval/ligands_2/0751.pk
752,./processed_data/eval/ligands_2/0752.pk
753,./processed_data/eval/ligands_2/0753.pk
754,./processed_data/eval/ligands_2/0754.pk
755,./processed_data/eval/ligands_2/0755.pk
756,./processed_data/eval/ligands_2/0756.pk
757,./processed_data/eval/ligands_2/0757.pk
758,./processed_data/eval/ligands_2/0758.pk
759,./processed_data/eval/ligands_2/0759.pk
760,./processed_data/eval/ligands_2/0760.pk
761,./processed_data/eval/ligands_2/0761.pk
762,./processed_data/eval/ligands_2/0762.pk
763,./processed_data/eval/ligands_2/0763.pk
764,./processed_data/eval/ligands_2/0764.pk
765,./processed_data/eval/ligands_2/0765.pk
766,./processed_data/eval/ligands_2/0766.pk
767,./processed_data/eval/ligands_2/0767.pk
768,./processed_data/eval/ligands_2/0768.pk
769,./processed_data/eval/ligands_2/0769.pk
770,./processed_data/eval/ligands_2/0770.pk
771,./processed_data/eval/ligands_2/0771.pk
772,./processed_data/eval/ligands_2/0772.pk
773,./processed_data/eval/ligands_2/0773.pk
774,./processed_data/eval/ligands_2/0774.pk
775,./processed_data/eval/ligands_2/0775.pk
776,./processed_data/eval/ligands_2/0776.pk
777,./processed_data/eval/ligands_2/0777.pk
778,./processed_data/eval/ligands_2/0778.pk
779,./processed_data/eval/ligands_2/0779.pk
780,./processed_data/eval/ligands_2/0780.pk
781,./processed_data/eval/ligands_2/0781.pk
782,./processed_data/eval/ligands_2/0782.pk
783,./processed_data/eval/ligands_2/0783.pk
784,./processed_data/eval/ligands_2/0784.pk
785,./processed_data/eval/ligands_2/0785.pk
786,./processed_data/eval/ligands_2/0786.pk
787,./processed_data/eval/ligands_2/0787.pk
788,./processed_data/eval/ligands_2/0788.pk
789,./processed_data/eval/ligands_2/0789.pk
790,./processed_data/eval/ligands_2/0790.pk
791,./processed_data/eval/ligands_2/0791.pk
792,./processed_data/eval/ligands_2/0792.pk
793,./processed_data/eval/ligands_2/0793.pk
794,./processed_data/eval/ligands_2/0794.pk
795,./processed_data/eval/ligands_2/0795.pk
796,./processed_data/eval/ligands_2/0796.pk
797,./processed_data/eval/ligands_2/0797.pk
798,./processed_data/eval/ligands_2/0798.pk
799,./processed_data/eval/ligands_2/0799.pk
800,./processed_data/eval/ligands_2/0800.pk
801,./processed_data/eval/ligands_2/0801.pk
802,./processed_data/eval/ligands_2/0802.pk
803,./processed_data/eval/ligands_2/0803.pk
804,./processed_data/eval/ligands_2/0804.pk
805,./processed_data/eval/ligands_2/0805.pk
806,./processed_data/eval/ligands_2/0806.pk
807,./processed_data/eval/ligands_2/0807.pk
808,./processed_data/eval/ligands_2/0808.pk
809,./processed_data/eval/ligands_2/0809.pk
810,./processed_data/eval/ligands_2/0810.pk
811,./processed_data/eval/ligands_2/0811.pk
812,./processed_data/eval/ligands_2/0812.pk
813,./processed_data/eval/ligands_2/0813.pk
814,./processed_data/eval/ligands_2/0814.pk
815,./processed_data/eval/ligands_2/0815.pk
816,./processed_data/eval/ligands_2/0816.pk
817,./processed_data/eval/ligands_2/0817.pk
818,./processed_data/eval/ligands_2/0818.pk
819,./processed_data/eval/ligands_2/0819.pk
820,./processed_data/eval/ligands_2/0820.pk
821,./processed_data/eval/ligands_2/0821.pk
822,./processed_data/eval/ligands_2/0822.pk
823,./processed_data/eval/ligands_2/0823.pk
824,./processed_data/eval/ligands_2/0824.pk
